ID,Text,LabelID
624,"Symptoms and Types
Primary symptom is a heartbeat that is too fast, too slow, or that skips a beat, which is also referred to as an irregular heartbeat
Physical weakness may develop if pauses between beats are excessively long; loss of consciousness can also occur, however, these side effects are uncommon
In general, symptoms are more common in nonrespiratory than in respiratory form
Causes
Normal cyclic change in the vagus nerves associated with respiration; heart rate increases with inspiration and decreases with expiration
Underlying conditions that increase vagal tone: high intracranial (within the skull) pressure, gastrointestinal disease, respiratory disease, cerebral disorders, digitalis toxicity, congestive heart failure
Brachycephalic conformation
Digoxin therapy (digitalis)
Any disease that affects the vagus nerves",ASC99
628,"Weakness, vomiting, unsteady gait while walking, sleeping more, reduced appetite, rapid breathing, pale or bluish mucus membranes or skin, open-mouth breathing, difficulty breathing, lethargy and depression, fainting, exercise intolerance, coughing, murmurs, irregular heartbeat.",ASC99
633,"Experiencing irregularities in heartbeat, hearing murmurs in the chest, persistent coughing, finding it difficult to engage in physical activities, sudden loss of consciousness, feeling extreme tiredness and sadness, breathing with an open mouth due to respiratory distress, struggling to breathe, noticing a change in color to pale or bluish in mucus membranes or skin, breathing rapidly, having a decreased desire for food, sleeping for longer durations, having an unstable walk, vomiting frequently, experiencing overall weakness.",ASC99
228,"Pet owners must be aware of the symptoms of diabetes in their furry companions. Look out for signs like increased thirst and/or appetite, passing more urine, and weight loss. Lethargy and weakness may develop, and pets may become more prone to infections. Some pets may display sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, leading to weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse can occur in advanced cases.",ASC165
220,The two most common signs of diabetes noticed by owners at home are weight loss despite a good appetite and increased thirst and urination. Weight loss may be noticed at home or during a routine examination with the veterinarian.,ASC165
233,"Pet owners must be vigilant for signs of diabetes in their pets, as early detection is key. Look out for symptoms such as increased thirst and/or appetite, passing more urine, and weight loss. Lethargy and weakness may become apparent, and pets may be more susceptible to infections. Some pets may exhibit sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, often leading to weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse can occur as the condition progresses.",ASC165
611,"Symptoms of Arrhythmia in Dogs:
Weakness
Loss of Consciousness
Long pauses between heartbeats",ASC99
234,"It's crucial for pet owners to recognize symptoms of diabetes in their furry companions. Signs such as increased thirst and/or appetite, passing more urine, and weight loss should not be ignored. Lethargy and weakness may develop, and pets may become more prone to infections. Some pets may display sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, leading to weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse may occur in advanced stages.",ASC165
609,"Dogs with arrhythmias that are relatively harmless may show no outward signs. In many cases, however, an arrhythmia can lead to heart failure, changes in blood pressure, and alterations in blood flow to vital organs. Dogs with these types of arrhythmias may show signs such as:

Weakness, depression
Coughing or difficulty breathing
Exercise intolerance (difficulty exercising)
Fainting episodes
Pale gums
Sudden death",ASC99
636,"Luna, a 9-year-old Siamese, has been exhibiting concerning symptoms of cardiac arrhythmia. After short bursts of play, she starts coughing and appears exhausted. Recently, she fainted briefly, sending her owners into a frenzy. Luna's vet discovered irregularities in her heartbeat accompanied by murmurs. Lethargy has taken over Luna's usual lively demeanor, and she seems depressed. Her breathing is labored, with pale gums indicating poor oxygenation. Luna's appetite has dwindled, and she spends most of her time sleeping. Her once graceful walk has become unsteady, and occasional vomiting spells have left her weak.",ASC99
626,"Irregular heartbeat, murmur, coughing, exercise intolerance, fainting, lethargy and depression, open-mouth breathing, difficulty breathing, pale or bluish mucus membrane or skin, rapid breathing, reduced appetite, sleeping more, unsteady gait while walking, vomiting, weakness.",ASC99
652,"Bella, a 6-year-old Siamese, is exhibiting troubling signs of cardiac arrhythmia. Following short play sessions, she initiates coughing and appears exhausted. Bella recently fainted unexpectedly, leaving her guardians alarmed. During the veterinary check-up, irregularities in her heartbeat and murmurs were detected. Bella seems lethargic and despondent, with labored breathing indicative of respiratory difficulty. Her once hearty appetite has diminished, and she spends more time in repose. Her gait has become unsteady, and sporadic retching has enfeebled her.",ASC99
247,"Increased thirst or appetite, passing more urine, weight loss, lethargy or weakness, vomiting, being more prone to infection, sunken back leg, standing on its ankle, Increased urination, Excessive thirst, Increased hunger, Weight loss, Enlargement of the liver, Poor coat, Weakness, Bladder infection, Vomiting, Collapse.",ASC165
642,"Mittens, a 6-year-old Tabby, is displaying worrisome symptoms of cardiac arrhythmia. After short play sessions, he starts coughing and appears exhausted. Mittens recently fainted, leaving his owners distressed. At the vet clinic, irregular heartbeats and murmurs were detected. Mittens seems lethargic and withdrawn, with open-mouth breathing indicating breathing difficulty. His appetite has waned, and he spends more time sleeping. His once agile gait is now unsteady, and occasional vomiting spells have weakened him.",ASC99
630,"Cardiovascular: Irregular heartbeat, murmurs.
Respiratory: Coughing, open-mouth breathing, difficulty breathing, rapid breathing.
General: Exercise intolerance, fainting, lethargy and depression, reduced appetite, sleeping more, weakness.
Other: Pale or bluish mucus membranes or skin, unsteady gait while walking, vomiting.",ASC99
227,"Diabetes can affect pets in various ways, and early detection is essential. Signs such as increased thirst and/or appetite, passing more urine, and weight loss should be monitored closely. Lethargy and weakness may become apparent, and pets may be more susceptible to infections. Some pets may exhibit sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, often leading to weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse can occur as the condition progresses.",ASC165
237,"Detecting symptoms of diabetes in pets is essential for their health and well-being. Look out for signs such as increased thirst and/or appetite, passing more urine, and weight loss. Lethargy and weakness may develop, and pets may become more prone to infections. Some pets may exhibit sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, often resulting in weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse can occur in advanced stages.",ASC165
648,"Mittens, an 8-year-old Persian, is exhibiting troubling signs of cardiac arrhythmia. Following short play sessions, he commences coughing and appears exhausted. Mittens recently fainted unexpectedly, leaving his guardians anxious. During the veterinary check-up, irregularities in his heartbeat and murmurs were detected. Mittens seems lethargic and despondent, with labored breathing indicative of respiratory difficulty. His once hearty appetite has diminished, and he spends more time in repose. His gait has become unsteady, and sporadic retching has enfeebled him.",ASC99
253,"Symptoms of diabetes may include an increase in thirst or appetite, frequent urination, weight loss, lethargy, and weakness. Pets may also experience vomiting, heightened susceptibility to infections, sunken appearance of hind legs, and standing on ankles. Additionally, there might be an increase in urination, excessive thirst, and hunger, leading to weight loss. Enlargement of the liver, poor coat condition, weakness, bladder infections, vomiting, and collapse may manifest.",ASC165
620,"An arrhythmia is an irregularity in the rate and/or pattern of the heartbeat.
Dogs of any age or sex may experience arrhythmias.
Rhythm disturbances may be caused by many factors, including diseases, drug reactions, and underlying heart conditions.
Signs may include weakness, difficulty breathing, coughing, difficulty exercising, and fainting episodes.
Diagnosis may require an electrocardiogram (ECG), blood work, chest radiographs (x-rays) and possibly an echocardiogram (ultrasound evaluation of the heart).
Management of the arrhythmia may include treatment for the underlying disease, antiarrhythmia medications, and possibly a pacemaker.",ASC99
243,"Owners should be vigilant for signs of diabetes in their pets, as early detection is key. Look out for symptoms such as increased thirst and/or appetite, passing more urine, and weight loss. Lethargy and weakness may become apparent, and pets may be more susceptible to infections. Some pets may exhibit sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, leading to weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse can occur as the condition progresses.",ASC165
239,"Recognizing symptoms of diabetes in pets is essential for timely intervention. Signs such as increased thirst and/or appetite, passing more urine, and weight loss should be monitored closely. Lethargy and weakness may develop, and pets may become more prone to infections. Some pets may exhibit sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, often resulting in weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse can occur in advanced stages.",ASC165
225,"Owners should be vigilant for signs of diabetes in their pets, such as increased thirst and/or appetite, passing more urine, and weight loss. Lethargy and weakness may become evident, along with vomiting and a heightened susceptibility to infections. Some pets may exhibit sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, often leading to weight loss. Enlargement of the liver, poor coat condition, weakness, bladder infections, vomiting, and even collapse can occur in severe cases.",ASC165
653,"Duke, a 10-year-old German Shepherd, is grappling with cardiac arrhythmia manifestations. Despite his zest for walks, he now endures frequent coughing fits, particularly during physical exertion. Duke's intolerance to exercise has become evident as he quickly tires out. Just recently, he collapsed unexpectedly, causing concern among his family members. During the veterinary examination, irregular heartbeats and murmurs were observed. Duke appears lethargic and withdrawn, with panting and wheezing indicative of respiratory distress. His appetite has decreased, and he spends more time in slumber. Duke's once steady gait has become unsteady, and sporadic retching has left him weakened.",ASC99
226,"Recognizing symptoms of diabetes in pets is crucial for their well-being. Look out for signs like increased thirst and/or appetite, passing more urine, and weight loss. Lethargy and weakness may develop, and pets may become more prone to infections. Some pets may display sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, resulting in weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse can occur in advanced stages.",ASC165
650,"Fluffy, a 7-year-old Ragdoll, is displaying concerning signs of cardiac arrhythmia. Following brief play sessions, he initiates coughing and appears fatigued. Fluffy recently fainted unexpectedly, leaving his guardians worried. During the veterinary check-up, irregularities in his heartbeat and murmurs were detected. Fluffy seems lethargic and forlorn, with labored breathing indicative of respiratory difficulty. His once robust appetite has waned, and he spends more time in repose. His gait has become unsteady, and sporadic retching has enfeebled him.",ASC99
249,"Collapse, Vomiting, Bladder infections, Weakness, Poor coat, Enlargement of the liver, Weight loss, Increased hunger, Excessive thirst, Increased urination, Standing on its ankles, Sunken back legs, Being more prone to infections, Vomiting, Lethargy and weakness, Weight loss, Passing more urine, Increased thirst and/or appetite.",ASC165
617,"Symptoms:
There are three main signs of cardiac arrhythmia in dogs:

Weakness
Loss of consciousness
Long pauses between heartbeats",ASC99
627,"Irregular heartbeats, murmurs, coughing, exercise intolerance, fainting, lethargy and depression, open-mouth breathing, difficulty breathing, pale or bluish mucus membranes or skin, rapid breathing, reduced appetite, sleeping more, unsteady gaits while walking, vomiting, weaknesses.",ASC99
231,"Owners should monitor their pets for signs of diabetes, including increased thirst and/or appetite, passing more urine, and weight loss. Lethargy and weakness may become evident, and pets may be more susceptible to infections. Some pets may exhibit sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, often resulting in weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse may occur in severe cases.",ASC165
616,"Causes:
Irregular heartbeat in dogs can be caused by a number of factors, including:

Genetics/hereditary
Age
Injuries
Infections
Stress
Gastrointestinal disease
Respiratory disease
Exposure to toxins
Electrolyte imbalance
Congestive heart failure
Congenital heart abnormalities (present from birth)
Heart disease
Diseases that affect the vagus nerves
Cerebral disorders
Conditions that cause pressure within the skull
Symptoms:
There are three main signs of cardiac arrhythmia in dogs:

Weakness
Loss of consciousness
Long pauses between heartbeats
Types:
Heart arrhythmias in dogs fall into 5 main categories, they are:

Ventricular Arrhythmias (also known as Boxer Cardiomyopathy)
Atrial Fibrillation (Commonly seen in giant breeds such as Irish Wolfhounds and Great Danes)
Sick Sinus Syndrome (Often diagnosed in Miniature Schnauzers, West Highland White Terriers, and Cocker Spaniels)
Heart Block (A birth defect seen in Pugs, Cocker Spaniels, and Doberman Pinschers)
Myocarditis (Heart inflammation seen across all dog breeds)",ASC99
216,"Increased urination. One of the most common cat diabetes symptoms is frequent urination. If you use clumping litter, you can check out the litter box for more, or larger, clumps than usual—a possible sign of increased urination. This may be a little challenging with a multi-cat household.

Excessive thirst. A cat that urinates more often will be thirstier and spend more time at the water bowl. These first two signs of diabetes mellitus in cats, excessive urination, and abnormal thirst, are referred to clinically as polyuria and polydipsia, or PU/PD.

Increased appetite. A cat is never one to miss an opportunity for an extra treat, but diabetic cats may be more likely to beg. When a cat has diabetes, the primary energy source it gets from its food—called glucose—is not able to reach the cells. The energy-starved cells signal the brain that they are still “hungry,” which may commence the meowing for more food. This insatiable hunger, often seen in the diabetic cat, is referred to as polyphagia.

Unexpected weight loss. A cat losing weight despite increased food intake is another potential sign of pet diabetes. Because there is poor glucose uptake into the cells, the body turns to other sources of energy, burning fat and muscle, leading to weight loss.",ASC165
631,"Severe: Fainting, irregular heartbeat, open-mouth breathing, difficulty breathing.
Moderate: Murmurs, coughing, lethargy and depression, pale or bluish mucus membranes or skin, rapid breathing, vomiting.
Mild: Exercise intolerance, reduced appetite, sleeping more, unsteady gait while walking, weakness.",ASC99
621,"What Are the Signs of an Arrhythmia?

Dogs with arrhythmias that are relatively harmless may show no outward signs. In many cases, however, an arrhythmia can lead to heart failure, changes in blood pressure, and alterations in blood flow to vital organs. Dogs with these types of arrhythmias may show signs such as:

Weakness, depression
Coughing or difficulty breathing
Exercise intolerance (difficulty exercising)
Fainting episodes
Pale gums
Sudden death",ASC99
610,"Cats are very good at hiding problems. Especially because cats spend a lot of time sleeping already, a little less activity and more time spent napping might not be an obvious sign. In many cases, irregular heart rhythm can lead to changes in blood pressure and loss of blood flow to the cat's vital organs, and even heart failure. When signs do appear, they can be non-specific. It is also common for these signs to wax and wane. Common symptoms of irregular heart rhythm are: 

Heart beats too slow
Heart beats too fast
Heart gallop (during a cycle of contractions, instead of the normal 2 beats, a third sound is audible)
Heart murmur, due to turbulent blood flow within the heart
Physical weakness, due to too long of a pause in between heart beats
Depression
Fatigue
Loss of consciousness 
Difficulty breathing
Rapid breathing
Pale gums
Loss of appetite",ASC99
240,"Owners should monitor their pets for signs of diabetes, including increased thirst and/or appetite, passing more urine, and weight loss. Lethargy and weakness may become evident, and pets may be more susceptible to infections. Some pets may exhibit sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, leading to weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse may occur in severe cases.",ASC165
634,"Irreg. heartbeat, murmurs, cough, exercise intolerance, fainting, lethargy/depression, open-mouth breathing, difficulty breathing, pale/bluish mucus membranes/skin, rapid breathing, reduced appetite, increased sleep, unsteady gait, vomiting, weakness.",ASC99
241,"Pet owners must be aware of the symptoms of diabetes in their furry companions. Look out for signs like increased thirst and/or appetite, passing more urine, and weight loss. Lethargy and weakness may develop, and pets may become more prone to infections. Some pets may display sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, often resulting in weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse can occur as the condition progresses.",ASC165
245,"Being more prone to infections, Bladder infections, Collapse, Enlargement of the liver, Excessive thirst, Increased hunger, Increased thirst and/or appetite, Increased urination, Lethargy and weakness, Passing more urine, Poor coat, Standing on its ankles, Sunken back legs, Vomiting, Weight loss.",ASC165
651,"Max, an 8-year-old Boxer, is struggling with cardiac arrhythmia symptoms. Despite his love for walks, he now endures frequent coughing fits, especially during physical exertion. Max's intolerance to exercise has become evident as he quickly tires out. Just last week, he collapsed unexpectedly, causing concern among his family members. During the veterinary examination, irregular heartbeats and murmurs were detected. Max appears lethargic and withdrawn, with panting and wheezing indicative of respiratory distress. His appetite has diminished, and he spends more time in slumber. Max's once steady gait has become unsteady, and sporadic retching has left him weakened.",ASC99
236,"Owners should remain vigilant for symptoms of diabetes in their pets, as early detection can lead to effective management. Signs such as increased thirst and/or appetite, passing more urine, and weight loss should not be overlooked. Lethargy and weakness may manifest, and pets may be more susceptible to infections. Some pets may display sunken back legs or stand on their ankles. Other symptoms include increased urination, excessive thirst, and increased hunger, leading to weight loss. Enlargement of the liver, poor coat, weakness, bladder infections, vomiting, and collapse may occur as the condition progresses.",ASC165
649,"Charlie, a 9-year-old Labrador Retriever, is grappling with cardiac arrhythmia indicators. Despite his fondness for walks, he now endures frequent coughing spells, particularly during physical exertion. Charlie's intolerance to exercise has become evident as he quickly tires out. Just the other day, he collapsed unexpectedly, causing concern among his family members. During the veterinary examination, irregular heartbeats and murmurs were discerned. Charlie appears lethargic and withdrawn, with panting and wheezing indicative of respiratory distress. His appetite has decreased, and he spends more time in slumber. Charlie's once steady gait has become unsteady, and sporadic retching has left him weakened.",ASC99
